timestamp,temperature,air_pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_degrees,owm_weather_id,owm_weather_main,owm_weather_description,owm_weather_icon
1746184618,20.07,1013,85,17.47,0,10000,1.54,210,800,Clear,clear sky,01d
1746184986,19.93,1013,85,17.33,0,10000,0.0,0,800,Clear,clear sky,01d
1746185566,20.1,1012,84,17.31,0,10000,0.0,0,800,Clear,clear sky,01d
1746186498,20.54,1012,83,17.55,0,10000,3.09,210,800,Clear,clear sky,01d
1746187397,21.14,1013,81,17.75,0,10000,3.09,210,800,Clear,clear sky,01d
1746188218,21.38,1013,80,17.79,0,10000,2.06,230,800,Clear,clear sky,01d
1746188586,21.2,1013,81,17.81,0,10000,2.06,240,800,Clear,clear sky,01d
1746189166,22.71,1013,75,18.05,0,10000,4.12,220,800,Clear,clear sky,01d
1746190098,23.02,1013,75,18.35,0,10000,3.6,240,800,Clear,clear sky,01d
1746190997,23.68,1013,73,18.56,0,10000,3.09,240,800,Clear,clear sky,01d
1746191818,23.66,1013,72,18.32,0,10000,3.6,230,800,Clear,clear sky,01d
1746192186,23.83,1013,71,18.26,0,10000,4.12,240,800,Clear,clear sky,01d
1746192766,23.86,1013,71,18.29,0,10000,3.09,220,800,Clear,clear sky,01d
1746193698,24.43,1013,69,18.38,0,10000,3.09,240,800,Clear,clear sky,01d
1746194597,24.99,1013,68,18.68,0,10000,3.6,290,800,Clear,clear sky,01d
1746195418,25.11,1013,67,18.55,0,10000,3.09,270,800,Clear,clear sky,01d
1746195786,25.45,1013,66,18.64,40,10000,3.6,270,802,Clouds,scattered clouds,03d
1746196366,25.84,1013,65,18.76,40,10000,3.6,270,802,Clouds,scattered clouds,03d
1746197298,26.38,1013,63,18.77,40,10000,3.09,250,802,Clouds,scattered clouds,03d
1746198197,26.78,1013,60,18.37,40,10000,4.63,230,802,Clouds,scattered clouds,03d
1746199018,26.66,1013,60,18.26,40,10000,4.12,270,802,Clouds,scattered clouds,03d
1746199386,26.78,1013,58,17.83,40,10000,2.57,250,802,Clouds,scattered clouds,03d
1746199966,27.52,1013,57,18.24,40,10000,2.06,280,802,Clouds,scattered clouds,03d
1746200898,27.62,1013,55,17.77,75,10000,5.14,270,803,Clouds,broken clouds,04d
1746201797,27.73,1013,54,17.58,40,10000,4.12,280,802,Clouds,scattered clouds,03d
1746202618,27.61,1013,53,17.17,40,10000,4.12,230,802,Clouds,scattered clouds,03d
1746202986,27.74,1012,53,17.29,40,10000,2.57,250,802,Clouds,scattered clouds,03d
1746203566,28.42,1012,52,17.62,40,10000,4.92,304,802,Clouds,scattered clouds,03d
1746204498,28.23,1012,52,17.44,40,10000,3.6,280,802,Clouds,scattered clouds,03d
1746205397,28.28,1012,51,17.18,40,10000,3.6,240,802,Clouds,scattered clouds,03d
1746206218,28.68,1012,49,16.92,40,10000,5.14,270,802,Clouds,scattered clouds,03d
1746206586,28.35,1012,50,16.94,40,10000,3.09,230,802,Clouds,scattered clouds,03d
1746207166,28.36,1012,50,16.94,40,10000,4.63,230,802,Clouds,scattered clouds,03d
1746208098,28.7,1012,49,16.94,40,10000,4.47,304,802,Clouds,scattered clouds,03d
1746208997,28.64,1012,50,17.2,0,10000,2.68,304,800,Clear,clear sky,01d
1746209818,29.27,1012,49,17.46,40,10000,1.54,180,802,Clouds,scattered clouds,03d
1746210186,29.08,1012,49,17.28,75,10000,3.09,250,803,Clouds,broken clouds,04d
1746210766,29.2,1012,48,17.07,75,10000,3.09,230,803,Clouds,broken clouds,04d
1746211698,29.31,1012,47,16.84,75,10000,3.09,280,803,Clouds,broken clouds,04d
1746212597,29.02,1011,48,16.9,100,10000,1.54,220,804,Clouds,overcast clouds,04d
1746213418,28.98,1011,49,17.19,100,10000,1.54,220,804,Clouds,overcast clouds,04d
1746213786,28.79,1011,49,17.02,40,10000,2.06,230,802,Clouds,scattered clouds,03d
1746214366,28.86,1011,47,16.43,0,10000,2.06,180,800,Clear,clear sky,01d
1746215298,29.15,1011,47,16.69,0,10000,2.57,170,800,Clear,clear sky,01d
1746216197,29.45,1011,47,16.96,0,10000,3.6,150,800,Clear,clear sky,01d
1746217018,29.13,1011,49,17.33,0,10000,4.12,180,800,Clear,clear sky,01d
1746217386,28.35,1011,50,16.94,0,10000,3.09,190,800,Clear,clear sky,01d
1746217966,27.91,1011,52,17.15,0,10000,1.54,160,800,Clear,clear sky,01d
1746218898,27.4,1011,54,17.28,75,10000,3.6,180,501,Rain,moderate rain,10d
1746219797,27.74,1011,55,17.88,75,10000,2.06,320,803,Clouds,broken clouds,04d
1746220618,28.03,1011,55,18.15,40,10000,3.09,350,802,Clouds,scattered clouds,03d
1746220986,26.8,1012,57,17.57,75,10000,2.57,340,803,Clouds,broken clouds,04d
1746221566,27.55,1011,57,18.27,0,10000,3.09,360,800,Clear,clear sky,01d
1746224586,27.08,1011,57,17.83,0,10000,2.06,170,800,Clear,clear sky,01d
1746225166,25.91,1011,64,18.58,0,10000,2.06,200,800,Clear,clear sky,01d
1746228186,25.99,1010,64,18.66,0,10000,2.06,180,800,Clear,clear sky,01d
1746228766,24.83,1011,69,18.76,0,10000,2.06,190,800,Clear,clear sky,01d
1746231786,23.42,1011,73,18.31,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1746232366,22.78,1011,76,18.33,0,10000,0.0,0,800,Clear,clear sky,01n
1746235386,21.49,1012,80,17.9,0,10000,0.0,0,800,Clear,clear sky,01n
1746235966,21.65,1011,80,18.05,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1746238986,20.8,1012,81,17.42,0,10000,0.0,0,800,Clear,clear sky,01n
1746239566,21.22,1012,78,17.23,0,10000,0.0,0,800,Clear,clear sky,01n
1746242586,20.49,1012,79,16.73,0,10000,0.0,0,800,Clear,clear sky,01n
1746243166,20.14,1011,80,16.58,0,10000,0.0,0,800,Clear,clear sky,01n
